(1.00, 1.00, 23.00).png
(1.00, 1.00, 23.25).png
(1.00, 1.00, 23.50).png
(1.00, 1.00, 23.75).png
(1.00, 1.00, 24.00).png
(1.00, 1.25, 23.00).png
(1.00, 1.25, 23.25).png
(1.00, 1.25, 23.50).png
(1.00, 1.25, 23.75).png
(1.00, 1.25, 24.00).png
(1.00, 1.50, 23.00).png
(1.00, 1.50, 23.25).png
(1.00, 1.50, 23.50).png
(1.00, 1.50, 23.75).png
(1.00, 1.50, 24.00).png
(1.00, 1.75, 23.00).png
(1.00, 1.75, 23.25).png
(1.00, 1.75, 23.50).png
(1.00, 1.75, 23.75).png
(1.00, 1.75, 24.00).png
(1.00, 2.00, 23.00).png
(1.00, 2.00, 23.25).png
(1.00, 2.00, 23.50).png
(1.00, 2.00, 23.75).png
(1.00, 2.00, 24.00).png
(1.25, 1.00, 23.00).png
(1.25, 1.00, 23.25).png
(1.25, 1.00, 23.50).png
(1.25, 1.00, 23.75).png
(1.25, 1.00, 24.00).png
(1.25, 1.25, 23.00).png
(1.25, 1.25, 23.25).png
(1.25, 1.25, 23.50).png
(1.25, 1.25, 23.75).png
(1.25, 1.25, 24.00).png
(1.25, 1.50, 23.00).png
(1.25, 1.50, 23.25).png
(1.25, 1.50, 23.50).png
(1.25, 1.50, 23.75).png
(1.25, 1.50, 24.00).png
(1.25, 1.75, 23.00).png
(1.25, 1.75, 23.25).png
(1.25, 1.75, 23.50).png
(1.25, 1.75, 23.75).png
(1.25, 1.75, 24.00).png
(1.25, 2.00, 23.00).png
(1.25, 2.00, 23.25).png
(1.25, 2.00, 23.50).png
(1.25, 2.00, 23.75).png
(1.25, 2.00, 24.00).png
(1.50, 1.00, 23.00).png
(1.50, 1.00, 23.25).png
(1.50, 1.00, 23.50).png
(1.50, 1.00, 23.75).png
(1.50, 1.00, 24.00).png
(1.50, 1.25, 23.00).png
(1.50, 1.25, 23.25).png
(1.50, 1.25, 23.50).png
(1.50, 1.25, 23.75).png
(1.50, 1.25, 24.00).png
(1.50, 1.50, 23.00).png
(1.50, 1.50, 23.25).png
(1.50, 1.50, 23.50).png
(1.50, 1.50, 23.75).png
(1.50, 1.50, 24.00).png
(1.50, 1.75, 23.00).png
(1.50, 1.75, 23.25).png
(1.50, 1.75, 23.50).png
(1.50, 1.75, 23.75).png
(1.50, 1.75, 24.00).png
(1.50, 2.00, 23.00).png
(1.50, 2.00, 23.25).png
(1.50, 2.00, 23.50).png
(1.50, 2.00, 23.75).png
(1.50, 2.00, 24.00).png
(1.75, 1.00, 23.00).png
(1.75, 1.00, 23.25).png
(1.75, 1.00, 23.50).png
(1.75, 1.00, 23.75).png
(1.75, 1.00, 24.00).png
(1.75, 1.25, 23.00).png
(1.75, 1.25, 23.25).png
(1.75, 1.25, 23.50).png
(1.75, 1.25, 23.75).png
(1.75, 1.25, 24.00).png
(1.75, 1.50, 23.00).png
(1.75, 1.50, 23.25).png
(1.75, 1.50, 23.50).png
(1.75, 1.50, 23.75).png
(1.75, 1.50, 24.00).png
(1.75, 1.75, 23.00).png
(1.75, 1.75, 23.25).png
(1.75, 1.75, 23.50).png
(1.75, 1.75, 23.75).png
(1.75, 1.75, 24.00).png
(1.75, 2.00, 23.00).png
(1.75, 2.00, 23.25).png
(1.75, 2.00, 23.50).png
(1.75, 2.00, 23.75).png
(1.75, 2.00, 24.00).png
(2.00, 1.00, 23.00).png
(2.00, 1.00, 23.25).png
(2.00, 1.00, 23.50).png
(2.00, 1.00, 23.75).png
(2.00, 1.00, 24.00).png
(2.00, 1.25, 23.00).png
(2.00, 1.25, 23.25).png
(2.00, 1.25, 23.50).png
(2.00, 1.25, 23.75).png
(2.00, 1.25, 24.00).png
(2.00, 1.50, 23.00).png
(2.00, 1.50, 23.25).png
(2.00, 1.50, 23.50).png
(2.00, 1.50, 23.75).png
(2.00, 1.50, 24.00).png
(2.00, 1.75, 23.00).png
(2.00, 1.75, 23.25).png
(2.00, 1.75, 23.50).png
(2.00, 1.75, 23.75).png
(2.00, 1.75, 24.00).png
(2.00, 2.00, 23.00).png
(2.00, 2.00, 23.25).png
(2.00, 2.00, 23.50).png
(2.00, 2.00, 23.75).png
(2.00, 2.00, 24.00).png
